
#Clip_train_mixup_with_texttest_env[1]train_env0	
actest3+=np.array([0.8689567430025446, 0.8346055979643767, 0.686323155216285, 0.42328244274809157, 0.34809160305343506, 0.21513994910941475, 0.255089058524173])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.004627223592251539, 0.007644664030522108, 0.0978676825761795, 0.5940425395965576, 1.363162875175476, 1.6520919799804688, 2.055387258529663])
ac2+=np.array([0.9987277353689568, 0.9971374045801527, 0.9694020356234097, 0.8039440203562341, 0.5017175572519085, 0.35368956743002544, 0.2793256997455471])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([0.08020038902759552, 0.09262289106845856, 0.16431008279323578, 0.4172382056713104, 0.882465660572052, 1.4238176345825195, 2.233276844024658])
actest0+=np.array([0.9743746186699207, 0.9691275167785236, 0.9513117754728493, 0.8743136058572301, 0.7186089078706529, 0.5122635753508237, 0.2717510677242221])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([0.06029165908694267, 0.06753598153591156, 0.14529888331890106, 0.37428519129753113, 0.8847743272781372, 1.4300450086593628, 1.938087821006775])
actest0+=np.array([0.9810860280658938, 0.9793776693105553, 0.9609517998779744, 0.8877364246491763, 0.72385600976205, 0.512019524100061, 0.3111653447223917])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.00018379781977273524, 0.002521814778447151, 0.01245531439781189, 0.15125583112239838, 0.6339381337165833, 1.1826761960983276, 1.9299497604370117])
ac2+=np.array([1.0, 0.9992678462477119, 0.99633923123856, 0.9485051860890786, 0.7954850518608908, 0.5992678462477119, 0.35424039048200123])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.0014791680732741952, 0.0034075386356562376, 0.01853741705417633, 0.16217879951000214, 0.7491737604141235, 1.4608949422836304, 1.8874435424804688])
ac0+=np.array([0.9994669509594882, 0.9989339019189766, 0.9936034115138593, 0.9512793176972281, 0.7610874200426438, 0.5244136460554372, 0.3842217484008529])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.0009935309644788504, 0.0021209283731877804, 0.025642944499850273, 0.36039289832115173, 1.0711644887924194, 1.0925712585449219, 2.1627602577209473])
ac0+=np.array([0.9994669509594882, 0.9992537313432835, 0.9909381663113006, 0.8907249466950958, 0.6835820895522388, 0.6332622601279316, 0.34541577825159914])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.0006033921963535249, 0.0036892571952193975, 0.01568489708006382, 0.19397293031215668, 0.7451152801513672, 1.2486745119094849, 1.8795051574707031])
ac2+=np.array([1.0, 0.9991471215351811, 0.9956289978678038, 0.941044776119403, 0.7837953091684435, 0.6076759061833689, 0.43731343283582086])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.00043426730553619564, 0.0010834838030859828, 0.010710629634559155, 0.07660539448261261, 0.1886359006166458, 0.7957708835601807, 1.580151915550232])
ac0+=np.array([1.0, 0.9997005988023953, 0.9964071856287425, 0.975, 0.9360778443113773, 0.7324850299401197, 0.4914670658682635])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.000163315431564115, 0.0005953413783572614, 0.0021750552114099264, 0.046575844287872314, 0.314776211977005, 0.5682886242866516, 1.3179954290390015])
ac0+=np.array([1.0, 0.9998502994011975, 0.9991017964071857, 0.9844311377245509, 0.8968562874251497, 0.8107784431137723, 0.5702095808383233])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([0.0162594486027956, 0.015041874721646309, 0.03458099439740181, 0.1156749352812767, 0.3106604516506195, 0.7262662649154663, 1.5048589706420898])
actest2+=np.array([0.9970059880239521, 0.9970059880239521, 0.9923652694610778, 0.9682634730538922, 0.915568862275449, 0.7953592814371258, 0.5682634730538922])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.012228192761540413, 0.009848227724432945, 0.22016215324401855, 0.7570586204528809, 1.46036958694458, 2.1671836376190186, 2.755289316177368])
ac0+=np.array([0.9961832061068703, 0.996882951653944, 0.9388040712468193, 0.7361959287531806, 0.4980916030534351, 0.26978371501272264, 0.17907124681933842])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.005329183768481016, 0.011318379081785679, 0.2951281666755676, 1.0175479650497437, 1.626273512840271, 2.4700043201446533, 2.6241962909698486])
ac0+=np.array([0.9987277353689568, 0.996501272264631, 0.9127862595419847, 0.6923664122137404, 0.44592875318066155, 0.23053435114503817, 0.13638676844783715])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.0006963984342291951, 0.006489977240562439, 0.12167000770568848, 0.6185662150382996, 1.4379005432128906, 2.55511474609375, 2.648303747177124])
ac2+=np.array([1.0, 0.9981552162849873, 0.9603053435114504, 0.7977735368956742, 0.4963740458015268, 0.228117048346056, 0.20063613231552163])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.010098644532263279, 0.011620947159826756, 0.05357006937265396, 0.3171424865722656, 0.849916398525238, 1.5275923013687134, 2.095191717147827])
ac3+=np.array([0.99633923123856, 0.99633923123856, 0.9820622330689444, 0.8992068334350213, 0.7106772422208664, 0.4647956070774863, 0.2732153752287981])

#Clip_train_text_freezetest_env[0]train_env0	
ltest0+=np.array([0.20683909952640533, 0.21588419377803802, 0.31050705909729004, 0.641925036907196, 1.183566689491272, 1.6918270587921143, 1.952619194984436])
actest0+=np.array([0.949359365466748, 0.9432580841976815, 0.9150701647345942, 0.8111043319097011, 0.6411226357535083, 0.43685173886516165, 0.30018303843807204])

#Clip_train_text_freezetest_env[3]train_env0	
l3+=np.array([0.001197512960061431, 0.0016160504892468452, 0.014662841334939003, 0.1519278585910797, 0.4859224855899811, 1.0446208715438843, 1.5146763324737549])
ac3+=np.array([0.9993898718730934, 0.999633923123856, 0.9954850518608908, 0.948993288590604, 0.8309945088468578, 0.6226967663209274, 0.43514338010982306])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.00298103759996593, 0.007780653890222311, 0.03657957911491394, 0.28523024916648865, 1.1650434732437134, 1.654293417930603, 2.138772964477539])
ac3+=np.array([0.9984008528784648, 0.9973347547974413, 0.9878464818763326, 0.911407249466951, 0.6366737739872068, 0.4275053304904051, 0.28699360341151386])

#Clip_train_text_freezetest_env[0]train_env1	
l0+=np.array([0.0024519888684153557, 0.004418381955474615, 0.01974119246006012, 0.20285196602344513, 1.0088618993759155, 1.1647696495056152, 1.9503042697906494])
ac0+=np.array([0.9984008528784648, 0.9980810234541577, 0.9928571428571427, 0.9386993603411513, 0.6945628997867803, 0.6212153518123668, 0.41503198294243077])

#Clip_train_text_freezetest_env[3]train_env1	
l3+=np.array([0.0024089247453957796, 0.003242909675464034, 0.036259010434150696, 0.1914808303117752, 0.6759112477302551, 1.0853064060211182, 1.6606003046035767])
ac3+=np.array([0.9984008528784648, 0.999040511727079, 0.990724946695096, 0.9470149253731345, 0.7875266524520256, 0.617910447761194, 0.4181236673773987])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([0.00018488545902073383, 0.0006149170803837478, 0.01431051641702652, 0.07518573850393295, 0.35542136430740356, 0.7746469974517822, 1.3435829877853394])
ac3+=np.array([1.0, 0.9998502994011975, 0.9952095808383234, 0.9769461077844313, 0.8817365269461078, 0.7368263473053892, 0.5245508982035928])

#Clip_train_text_freezetest_env[0]train_env2	
l0+=np.array([0.0010608615120872855, 0.0021354276686906815, 0.009956388734281063, 0.05249159410595894, 0.2144509106874466, 0.5848099589347839, 1.3257478475570679])
ac0+=np.array([1.0, 0.9994011976047904, 0.9970059880239521, 0.9841317365269461, 0.9261976047904191, 0.8004491017964073, 0.5494011976047904])

#Clip_train_text_freezetest_env[3]train_env2	
l3+=np.array([5.0047972763422877e-05, 0.0002551055222284049, 0.004044294822961092, 0.04460449889302254, 0.17070135474205017, 0.4663050174713135, 1.062030553817749])
ac3+=np.array([1.0, 1.0, 0.9989520958083833, 0.9854790419161678, 0.9431137724550898, 0.8384730538922156, 0.6272455089820359])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([0.490460604429245, 0.5744416117668152, 1.2057384252548218, 1.6759592294692993, 2.3963747024536133, 2.9251604080200195, 2.577747344970703])
actest3+=np.array([0.8864503816793893, 0.8666030534351146, 0.6764631043256997, 0.4471374045801527, 0.23886768447837153, 0.1337150127226463, 0.19287531806615774])

#Clip_train_text_freezetest_env[0]train_env3	
l0+=np.array([0.012842508032917976, 0.02047940529882908, 0.24823962152004242, 1.0653703212738037, 1.7790489196777344, 2.0453572273254395, 1.9730366468429565])
ac0+=np.array([0.9939567430025446, 0.9936386768447838, 0.9185750636132315, 0.6545165394402035, 0.45438931297709917, 0.3192111959287532, 0.24332061068702293])

#Clip_train_text_freezetest_env[3]train_env3	
ltest3+=np.array([0.47811025381088257, 0.5528376698493958, 0.9830141067504883, 1.5738693475723267, 1.837921142578125, 1.8330271244049072, 2.0574352741241455])
actest3+=np.array([0.8937659033078881, 0.8770356234096692, 0.7545165394402036, 0.5099872773536896, 0.3685114503816794, 0.31673027989821884, 0.2225826972010178])

#Clip_train_text_freezetest_env[2]train_env0	
l2+=np.array([0.012185468338429928, 0.0031783226877450943, 0.024189213290810585, 0.23103474080562592, 0.7233220934867859, 1.4384644031524658, 2.0359020233154297])
ac2+=np.array([0.9975594874923734, 0.9990237949969494, 0.9921903599755948, 0.9295912141549726, 0.7697376449054302, 0.5403294691885296, 0.3643685173886516])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.0036483113653957844, 0.007785547059029341, 0.028501762077212334, 0.22150321304798126, 0.6434363722801208, 1.4288634061813354, 1.777185320854187])
ac1+=np.array([0.9987797437461867, 0.997437461866992, 0.9914582062233068, 0.9265405735204393, 0.7776693105552165, 0.49798657718120803, 0.3559487492373398])

#Clip_train_text_freezetest_env[1]train_env0	
l1+=np.array([0.0036815693601965904, 0.010409391485154629, 0.057756610214710236, 0.31482991576194763, 0.9945854544639587, 1.6821138858795166, 2.305055618286133])
ac1+=np.array([0.9981696156192801, 0.9967053081147041, 0.9824283099450885, 0.9126296522269677, 0.7189749847467969, 0.49798657718120803, 0.29713239780353873])

#Clip_train_text_freezetest_env[2]train_env1	
l2+=np.array([0.00016834466077852994, 0.002134912647306919, 0.021845832467079163, 0.12900041043758392, 0.559118926525116, 1.2993417978286743, 2.1342360973358154])
ac2+=np.array([1.0, 0.9994669509594883, 0.9925373134328357, 0.9622601279317697, 0.8363539445628998, 0.5993603411513859, 0.38816631130063967])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([0.1864304393529892, 0.19479067623615265, 0.2922058701515198, 0.6104706525802612, 1.055556058883667, 1.480090618133545, 2.171851396560669])
actest1+=np.array([0.9605543710021321, 0.9560767590618336, 0.9357142857142857, 0.846268656716418, 0.7174840085287847, 0.5309168443496801, 0.302452025586354])

#Clip_train_text_freezetest_env[1]train_env1	
ltest1+=np.array([0.07452109456062317, 0.0852251797914505, 0.16388656198978424, 0.5010920763015747, 1.0290145874023438, 1.5710456371307373, 2.000922918319702])
actest1+=np.array([0.9818763326226013, 0.9783582089552239, 0.956183368869936, 0.8571428571428571, 0.7204690831556503, 0.505223880597015, 0.373454157782516])

#Clip_train_text_freezetest_env[2]train_env2	
ltest2+=np.array([0.023851322010159492, 0.030308960005640984, 0.048548270016908646, 0.11599983274936676, 0.25223326683044434, 0.6872602105140686, 1.512222170829773])
actest2+=np.array([0.9940119760479041, 0.9929640718562874, 0.9884730538922156, 0.9711077844311378, 0.9315868263473053, 0.8107784431137723, 0.5741017964071855])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.00015205952513497323, 0.0010016195010393858, 0.014702118933200836, 0.11912029981613159, 0.4029994606971741, 0.6140157580375671, 1.0952776670455933])
ac1+=np.array([1.0, 0.9997005988023953, 0.9946107784431139, 0.9612275449101796, 0.87125748502994, 0.8092814371257484, 0.6389221556886228])

#Clip_train_text_freezetest_env[1]train_env2	
l1+=np.array([0.0001162615226348862, 0.0023199934512376785, 0.01514253206551075, 0.10893919318914413, 0.3593688905239105, 0.8404335975646973, 1.5228170156478882])
ac1+=np.array([1.0, 0.9994011976047904, 0.9956586826347305, 0.97125748502994, 0.9004491017964072, 0.7366766467065868, 0.5109281437125749])

#Clip_train_text_freezetest_env[2]train_env3	
l2+=np.array([0.003952933941036463, 0.010387790389358997, 0.23900242149829865, 0.9573248028755188, 2.1855766773223877, 2.2505757808685303, 2.8219802379608154])
ac2+=np.array([0.9984096692111959, 0.9967557251908398, 0.9344147582697202, 0.7335241730279899, 0.4154580152671755, 0.29109414758269725, 0.17633587786259544])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.008969898335635662, 0.012549874372780323, 0.24952255189418793, 0.8978354334831238, 1.5681301355361938, 2.1376869678497314, 2.7719063758850098])
ac1+=np.array([0.996501272264631, 0.9954834605597964, 0.9302162849872773, 0.7416666666666666, 0.4919211195928753, 0.3110050890585242, 0.19809160305343512])

#Clip_train_text_freezetest_env[1]train_env3	
l1+=np.array([0.008879952132701874, 0.023525120690464973, 0.29934749007225037, 1.0342304706573486, 1.820124864578247, 1.9596366882324219, 2.730971097946167])
ac1+=np.array([0.9958651399491094, 0.9925572519083969, 0.9252544529262087, 0.6935750636132315, 0.4907124681933842, 0.3426208651399491, 0.1807888040712468])

###############################################################################################################


#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.780320644378662, 2.8430192470550537, 2.778658390045166, 2.882336139678955, 3.1276588439941406, 4.233180522918701, 5.4173431396484375])
actest0+=np.array([0.7147376746638545, 0.715844977590298, 0.6885315054046928, 0.6250988663327182, 0.4919061428948062, 0.29164249934089115, 0.12438702873714738])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.08438736200332642, 0.08568340539932251, 0.15448923408985138, 0.43147340416908264, 1.0208147764205933, 2.292957067489624, 5.109222412109375])
ac1+=np.array([0.9812813076720274, 0.9808594779857632, 0.9699973635644608, 0.9290798839968364, 0.824413393092539, 0.6045346691273398, 0.28046401265489057])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.222921371459961, 2.238807439804077, 2.3962552547454834, 2.733074426651001, 3.600756883621216, 4.8396525382995605, 7.2043914794921875])
actest0+=np.array([0.7070920116003163, 0.7073029264434484, 0.6835750065910888, 0.6215133139994727, 0.4506722910624835, 0.3129448984972318, 0.060268916424993414])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.20825499296188354, 0.19786907732486725, 0.3037392795085907, 0.6892108917236328, 2.1540303230285645, 3.706557035446167, 5.431829929351807])
ac0+=np.array([0.9453074849146232, 0.946103479265631, 0.9240980870458338, 0.8360508409295161, 0.6063936320451919, 0.30928232122223653, 0.13228912569007575])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.1884782910346985, 0.20755019783973694, 0.3206741511821747, 0.6174073815345764, 1.6598557233810425, 3.562427520751953, 5.027587413787842])
ac0+=np.array([0.9419694440878161, 0.9381948902298113, 0.9085633585826166, 0.8376428296315316, 0.612068301450764, 0.3301322377712158, 0.1250481448196174])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([4.611345291137695, 4.654250621795654, 4.690018653869629, 4.718695163726807, 5.780317306518555, 5.59279203414917, 7.098893642425537])
actest1+=np.array([0.5925022467582488, 0.5848247528565926, 0.5759917832841186, 0.47128001027089483, 0.28912569007574784, 0.17784054435742716, 0.06090640647066377])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.2215268909931183, 0.2376643866300583, 0.3731633722782135, 2.0801141262054443, 3.067199468612671, 4.280941009521484, 6.0257487297058105])
ac0+=np.array([0.9552896725440806, 0.95132241813602, 0.9246851385390429, 0.7001889168765743, 0.5484886649874056, 0.3930100755667506, 0.18841309823677582])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.17624926567077637, 0.188970148563385, 0.41466784477233887, 0.8873090744018555, 2.9081196784973145, 3.8954522609710693, 5.2579216957092285])
ac0+=np.array([0.9546599496221663, 0.9505037783375314, 0.9049118387909318, 0.815302267002519, 0.5403022670025189, 0.35044080604534, 0.20491183879093197])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.18900032341480255, 0.243587926030159, 0.40776434540748596, 0.8972911238670349, 2.109903335571289, 4.215673446655273, 7.082126617431641])
ac1+=np.array([0.9559193954659949, 0.9493702770780856, 0.9173173803526449, 0.8318639798488665, 0.6506297229219145, 0.38261964735516374, 0.21328715365239298])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.3699011206626892, 0.3778238296508789, 0.5492408275604248, 1.1146913766860962, 1.9031323194503784, 4.629103183746338, 5.373981475830078])
ac0+=np.array([0.9196940726577438, 0.9173996175908222, 0.8871468026343743, 0.7940514127894626, 0.6604206500956022, 0.29560229445506697, 0.17259400892288082])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.26349782943725586, 0.2692800462245941, 0.40363189578056335, 0.9347621202468872, 2.343958616256714, 4.156445503234863, 6.238093376159668])
ac0+=np.array([0.933928192054387, 0.9346080305927342, 0.9059698321648609, 0.8202251965158276, 0.5997450605481198, 0.38495857233906944, 0.2144040790312301])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.2538151144981384, 0.274333655834198, 0.3927290439605713, 0.8847622275352478, 2.167801856994629, 3.182271718978882, 6.517525672912598])
ac1+=np.array([0.9398767792649246, 0.9352878691310813, 0.916167410240068, 0.8372636498831527, 0.6409177820267686, 0.4639048226046314, 0.20879541108986616])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.05742869898676872, 0.06977535784244537, 0.1322333663702011, 0.2544090449810028, 0.6192600131034851, 1.2452439069747925, 3.9433467388153076])
ac2+=np.array([0.9810176641181123, 0.9810703928288953, 0.9689955180595835, 0.9441602952807804, 0.859267070920116, 0.7095175322963352, 0.28615871341945687])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.0579545795917511, 0.0651678666472435, 0.11864244192838669, 0.26446428894996643, 0.6870488524436951, 1.654922366142273, 3.4553208351135254])
ac1+=np.array([0.9870814658581598, 0.9846032164513577, 0.9753229633535462, 0.9479040337463749, 0.8820458739783813, 0.7250725019773266, 0.3691537041919325])

#Clip_train_mixup_with_texttest_env[0]train_env0	
ltest0+=np.array([2.707526206970215, 2.7644155025482178, 2.7537684440612793, 2.9625699520111084, 2.864105463027954, 3.6815414428710938, 4.61603307723999])
actest0+=np.array([0.6828368046401265, 0.6761402583706828, 0.6669654626944371, 0.592512523068811, 0.5354073292907989, 0.31568679145794887, 0.13488004218296862])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.21843700110912323, 0.23772399127483368, 0.319543719291687, 0.5820443034172058, 0.8710905909538269, 2.889336347579956, 5.556735515594482])
ac2+=np.array([0.942226216459109, 0.9380408268070355, 0.914109641802542, 0.8538708434972397, 0.7861342919501861, 0.40254204647579916, 0.12707664655283094])

#Clip_train_mixup_with_texttest_env[1]train_env1	
ltest1+=np.array([4.791998863220215, 4.746330738067627, 4.9907121658325195, 4.957802772521973, 4.913242340087891, 5.283512592315674, 5.836836338043213])
actest1+=np.array([0.5623314931313391, 0.5585312620362048, 0.5160097573501091, 0.47438695596353836, 0.3936063679548081, 0.2525869816407754, 0.09040955193221209])

#Clip_train_mixup_with_texttest_env[0]train_env1	
l0+=np.array([0.3009573221206665, 0.32399627566337585, 0.4079279601573944, 1.4786123037338257, 1.5678577423095703, 3.2850072383880615, 4.737988471984863])
ac0+=np.array([0.9295159840801129, 0.9241494415200924, 0.9079214276543844, 0.7389652073436899, 0.6448838105019901, 0.34214918474772116, 0.0715367826421877])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([2.94085693359375, 2.9962425231933594, 3.251216173171997, 4.208899974822998, 5.084127902984619, 4.941410541534424, 6.361434459686279])
actest2+=np.array([0.6520780856423174, 0.642191435768262, 0.6029596977329975, 0.46026448362720407, 0.3853904282115869, 0.27040302267002525, 0.16624685138539044])

#Clip_train_mixup_with_texttest_env[1]train_env2	
l1+=np.array([0.17446349561214447, 0.17789287865161896, 0.28454142808914185, 0.8149476051330566, 1.8850955963134766, 4.313268184661865, 5.025421619415283])
ac1+=np.array([0.9593828715365239, 0.957934508816121, 0.9412468513853904, 0.8579974811083124, 0.6799118387909321, 0.40302267002518893, 0.2582493702770781])

#Clip_train_mixup_with_texttest_env[0]train_env2	
l0+=np.array([0.1799246370792389, 0.17643855512142181, 0.4485454559326172, 1.1415072679519653, 2.4170186519622803, 3.1784145832061768, 5.399921894073486])
ac0+=np.array([0.9511964735516373, 0.9520780856423174, 0.8926322418136019, 0.7570528967254407, 0.5511964735516373, 0.38494962216624684, 0.19924433249370277])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.2580450475215912, 0.2752106785774231, 0.3735702335834503, 0.6507954001426697, 1.8106571435928345, 2.843754529953003, 4.795506954193115])
ac2+=np.array([0.9288294030167835, 0.9250902910558743, 0.9052899936265139, 0.8451667728914384, 0.616231145103038, 0.48209050350541754, 0.24835351603994052])

#Clip_train_mixup_with_texttest_env[1]train_env3	
l1+=np.array([0.23704330623149872, 0.249736025929451, 0.3801901042461395, 0.7899997234344482, 1.8440405130386353, 3.7757034301757812, 5.547170162200928])
ac1+=np.array([0.9360526874867219, 0.9385171021882304, 0.9165073295092414, 0.8480985765880604, 0.6795835988952623, 0.4302528149564478, 0.2754195878478861])

#Clip_train_mixup_with_texttest_env[0]train_env3	
l0+=np.array([0.23797528445720673, 0.24817772209644318, 0.37236136198043823, 0.7769953608512878, 2.3819684982299805, 3.0393929481506348, 4.042370319366455])
ac0+=np.array([0.9362651370299554, 0.934480560866794, 0.9076269386020821, 0.8320798810282557, 0.5215211387295517, 0.4317399617590822, 0.25069046101550885])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.057364631444215775, 0.07758361101150513, 0.13220250606536865, 0.31747356057167053, 1.035378336906433, 1.7446354627609253, 3.5221240520477295])
ac3+=np.array([0.9868178223042446, 0.9844977590297918, 0.9726337991036118, 0.9421566042710255, 0.8190877933034537, 0.676773002900079, 0.3146849459530715])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.0704922080039978, 0.07250993698835373, 0.16773264110088348, 0.311958372592926, 0.9705287218093872, 2.0564920902252197, 4.305018901824951])
ac2+=np.array([0.9820722383337728, 0.9812285789612444, 0.9639862905351964, 0.9384655945162141, 0.8154495122594254, 0.636962826258898, 0.2811494858950699])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.07774897664785385, 0.11663911491632462, 0.17197826504707336, 0.4166598916053772, 1.92068350315094, 1.9648834466934204, 3.7197742462158203])
ac3+=np.array([0.9791721592407066, 0.9759029791721593, 0.9675718428684419, 0.9343527550751384, 0.7392037964671764, 0.629633535460058, 0.34305299235433695])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.21551747620105743, 0.22220830619335175, 0.3322223722934723, 0.5940387845039368, 1.1096705198287964, 2.7511188983917236, 4.730432033538818])
ac3+=np.array([0.9521119527538837, 0.9495699062780844, 0.9272820644498653, 0.8781871870586725, 0.7637437411734497, 0.4745923738605726, 0.19042239055077673])

#Clip_train_mixup_with_texttest_env[2]train_env1	
l2+=np.array([0.23233811557292938, 0.2605176568031311, 0.342172235250473, 0.611158549785614, 1.362343192100525, 3.3817880153656006, 5.931356430053711])
ac2+=np.array([0.9408139684169984, 0.9407626139427396, 0.9202978559506997, 0.8679933239183464, 0.6942354602644756, 0.38402875850558477, 0.1041982282706381])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.3428674042224884, 0.35537588596343994, 0.47425103187561035, 1.280237078666687, 1.9432299137115479, 2.6257259845733643, 4.245221138000488])
ac3+=np.array([0.9332391834638593, 0.932212093978688, 0.912312235203492, 0.7938374630889716, 0.6677108743099243, 0.5129798433688535, 0.24650147644113493])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.22833982110023499, 0.24605993926525116, 0.43715181946754456, 0.9329582452774048, 2.613447666168213, 5.152817249298096, 5.878922462463379])
ac3+=np.array([0.9493073047858942, 0.944962216624685, 0.9164357682619647, 0.8449622166246851, 0.6011335012594458, 0.2848866498740554, 0.2337531486146096])

#Clip_train_mixup_with_texttest_env[2]train_env2	
ltest2+=np.array([2.6701507568359375, 2.697953939437866, 3.185828924179077, 3.673604965209961, 4.299752712249756, 4.65123176574707, 5.579769611358643])
actest2+=np.array([0.6703400503778337, 0.6649244332493703, 0.61227959697733, 0.5086272040302267, 0.4214105793450882, 0.29376574307304787, 0.1801007556675063])

#Clip_train_mixup_with_texttest_env[3]train_env2	
l3+=np.array([0.15231800079345703, 0.2113090306520462, 0.3857665956020355, 0.8211258053779602, 2.520071268081665, 5.739358425140381, 7.105376720428467])
ac3+=np.array([0.9606423173803527, 0.9530856423173804, 0.9199622166246852, 0.8491813602015114, 0.6333123425692695, 0.3488035264483627, 0.20503778337531484])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([5.668506145477295, 5.7474260330200195, 5.740626811981201, 5.765196800231934, 5.47595739364624, 6.784095287322998, 7.456917762756348])
actest3+=np.array([0.47142553643509666, 0.46441470150839176, 0.4480135967707669, 0.40271935415338855, 0.3353303590397281, 0.20271935415338857, 0.14752496282132993])

#Clip_train_mixup_with_texttest_env[2]train_env3	
l2+=np.array([0.26295197010040283, 0.28678837418556213, 0.38017210364341736, 0.804447591304779, 1.4319672584533691, 3.2237231731414795, 6.034378528594971])
ac2+=np.array([0.9358402379434885, 0.9315912470788188, 0.9114510303802847, 0.8360739324410453, 0.7269598470363289, 0.46934353091140857, 0.21818568090078605])

#Clip_train_mixup_with_texttest_env[3]train_env3	
ltest3+=np.array([5.993130207061768, 6.051231384277344, 6.491954803466797, 6.869320869445801, 7.019258975982666, 7.554718017578125, 10.025280952453613])
actest3+=np.array([0.4871468026343743, 0.48374760994263866, 0.4514127894625027, 0.3823241980029743, 0.30150839175695776, 0.19498619077968982, 0.10223072020395156])

#Clip_train_mixup_with_texttest_env[2]train_env0	
l2+=np.array([0.08353494107723236, 0.0938900038599968, 0.16033785045146942, 0.7849065065383911, 0.7803284525871277, 1.3090672492980957, 4.045840740203857])
ac2+=np.array([0.9783812285789613, 0.9749011336672819, 0.963248088584234, 0.8447139467440021, 0.8399156340627473, 0.7003954653308726, 0.20152913261270763])

#Clip_train_mixup_with_texttest_env[3]train_env0	
l3+=np.array([0.05896903946995735, 0.06765276193618774, 0.1290442943572998, 0.4385678470134735, 0.7553372979164124, 2.1968042850494385, 3.4944565296173096])
ac3+=np.array([0.9849723174268389, 0.9839177432111785, 0.9738465594516216, 0.9246506722910623, 0.8606380174004746, 0.5746902188241497, 0.3748484049564988])

#Clip_train_mixup_with_texttest_env[1]train_env0	
l1+=np.array([0.062285248190164566, 0.0670769140124321, 0.12411081790924072, 0.4427344799041748, 0.892407238483429, 3.0706348419189453, 4.818070411682129])
ac1+=np.array([0.9857632480885843, 0.9843923016082258, 0.9744793039810176, 0.926285262325336, 0.8400738201950964, 0.5254416029528077, 0.27766939098339044])

#Clip_train_mixup_with_texttest_env[3]train_env1	
l3+=np.array([0.19674980640411377, 0.20302967727184296, 0.32869595289230347, 0.7692487835884094, 1.1348575353622437, 2.6250064373016357, 5.045741558074951])
